//地址：https://raw.gitcode.com/lionzang/TV/raw/main/channel.txt
ğŸ¼é˜¿æ¶›é¢‘é“,#genre#
é‡‘é¹°çºªå®,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN4766929BESTVSMGSMG/index.m3u8?m3u8_level=2
èŒ¶å‹é¢‘é“,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638729d8aca53/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUSBx06ZL9Bo6JOM%2BSTjxZRIdUCZxTtaM%2Bza0L7mJjkPMmnEhAf%2Bi68sKjzRCbPoTU0E%2B6Pia2CkRtxgPs8Tmw7I
å¿«ä¹å‚é’“,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638729b6002c4/index.m3u8?m3u8_level=2
å“’å•µèµ›äº‹,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8
å“’å•µç”µç«,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000003000000066/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000003000000066&IASHttpSessionId=OTT19019320240419154124000281
ä¼˜æ¼«å¡é€š,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225656/index.m3u8
å“ˆå“ˆç‚«åŠ¨,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225657/index.m3u8
é»‘è“åŠ¨ç”»,http://[2409:8087:1a0b:df::4006]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8
é»‘è“ç”µå½±,http://[2409:8087:1a0b:df::4014]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
æ¢¨å›­é¢‘é“,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380788ba7bed/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQI5%2BK6T7j%2FlRm%2BvbM9VO7bA0q1S1k1f36SqqriM0FZoFSAJRfCt8SS7X6sTRmXb81a8O4H%2FdroDKjLoDeaMQdyJQ
æ±‚ç´¢è®°å½•,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000010/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000010&IASHttpSessionId=OTT19019320240419154124000281
æ±‚ç´¢åŠ¨ç‰©,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000009/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000009&IASHttpSessionId=OTT19019320240419154124000281
æ±‚ç´¢ç§‘å­¦,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000011/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000011&IASHttpSessionId=OTT19019320240419154124000281
æ±‚ç´¢ç”Ÿæ´»,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000008/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000008&IASHttpSessionId=OTT19019320240419154124000281
è¶…çº§ä½“è‚²,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225715/index.m3u8
è¶…çº§ç”µå½±,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225717/index.m3u8
è¶…çº§è§†å‰§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225716/index.m3u8
ä¸œåŒ—çƒ­å‰§,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225741/index.m3u8
æµå¤–å‰§åœº,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225671/index.m3u8
ä¸­å›½åŠŸå¤«,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8
å†›æ—…å‰§åœº,http://[2409:8087:1a0b:df::4018]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225676/index.m3u8
æƒŠæ‚šæ‚¬ç–‘,http://[2409:8087:1a0b:df::4002]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225665/index.m3u8
æ½®å¦ˆè¾£å©†,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225685/index.m3u8
ç²¾å“ä½“è‚²,http://[2409:8087:1a0b:df::4004]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225674/index.m3u8
ç²¾å“çºªå½•,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225672/index.m3u8
å®¶åº­å‰§åœº,http://[2409:8087:1a0b:df::4007]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225677/index.m3u8
ç²¾å“å¤§å‰§,http://[2409:8087:1a0b:df::4001]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225670/index.m3u8
å†›äº‹è¯„è®º,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225668/index.m3u8
æ˜æ˜Ÿå¤§ç‰‡,http://[2409:8087:1a0b:df::4005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225664/index.m3u8
æ¬¢ä¹å‰§åœº,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225742/index.m3u8
ç²¾å“èŒå® ,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226505/index.m3u8
è¶…çº§ç»¼è‰º,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225714/index.m3u8
é‡‘ç‰Œç»¼è‰º,http://[2409:8087:1a01:df::7005]:80/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225666/index.m3u8
iHOTçˆ±é™¢çº¿,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000034/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000034&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±ç§‘å¹»,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000033/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000033&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±æµªæ¼«,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000035/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000035&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±å–œå‰§,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000032/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000032&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±æ‚¬ç–‘,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000036/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000036&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±èµ›è½¦,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000055/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000055&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±ä½“è‚²,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000060/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000060&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±å¥‡è°ˆ,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000058/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000058&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±ç©å…,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000053/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000053&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±æ—…è¡Œ,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000056/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000056&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±å¹¼æ•™,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000049/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000049&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±è°æˆ˜,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000038/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000038&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±å†å²,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000046/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000046&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±ç§‘å­¦,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000047/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000047&IASHttpSessionId=OTT19019320240419154124000281
iHOTçˆ±åŠ¨æ¼«,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000004000000059/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000004000000059&IASHttpSessionId=OTT19019320240419154124000281
é˜¿æ¶›å½±è§†,https://8496.kstore.space/atao.mp4
ğŸ‡¨ğŸ‡³ä¸Šæµ·é¢‘é“,#genre#
ä¸Šæµæ–°é—»,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000005/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000005&IASHttpSessionId=OTT19019320240419154124000281
ä¸Šæµéƒ½å¸‚,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000012/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000012&IASHttpSessionId=OTT19019320240419154124000281
ä¸Šæµå¤–è¯­,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000001/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000001&IASHttpSessionId=OTT19019320240419154124000281
ä¸ƒå½©æˆå‰§,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000010/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000010&IASHttpSessionId=OTT19019320240419154124000281
äº”æ˜Ÿä½“è‚²,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000007/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000007&IASHttpSessionId=OTT19019320240419154124000281
ä¸œæ–¹å½±è§†,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000013/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000013&IASHttpSessionId=OTT19019320240419154124000281
ä¸œæ–¹è´¢ç»,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000090/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000090&IASHttpSessionId=OTT19019320240419154124000281
æ³•æ²»å¤©åœ°,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000014/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000014&IASHttpSessionId=OTT19019320240419154124000281
ç¬¬ä¸€è´¢ç»,http://[2409:8087:5e08:24::12]:6610/000000001000/2000000002000000004/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000002000000004&IASHttpSessionId=OTT19019320240419154124000281
é˜¿æ¶›å½±è§†,https://8496.kstore.space/atao.mp4
ğŸ‡¨ğŸ‡³æµ™æ±Ÿé¢‘é“,#genre#
æµ™æ±Ÿæ–°é—»,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµ™æ±Ÿå›½é™…,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµ™æ±Ÿå°‘å„¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµ™æ±Ÿæ•™ç§‘,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
ä¹‹æ±Ÿçºªå½•,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
æµ™æ±Ÿæ°‘ç”Ÿ,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµ™æ±Ÿç»æµ,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµ™æ±Ÿé’±æ±Ÿ,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
é˜¿æ¶›å½±è§†,https://8496.kstore.space/atao.mp4
ğŸ‡¨ğŸ‡³å†…è’™é¢‘é“,#genre#
å†…è’™æ–°é—»,https://livestream-bt.nmtv.cn/nmtv/2316general.m3u8?txSecret=173f71025a2de64458989cfb281a0a37&txTime=771E8800
å†…è’™ç»æµ,https://livestream-bt.nmtv.cn/nmtv/2317general.m3u8?txSecret=8e4b7cf6a2c8a75f74aef1a8a07cef43&txTime=771E8800
å†…è’™å°‘å„¿,https://livestream-bt.nmtv.cn/nmtv/2318general.m3u8?txSecret=ff5a1fd70ea228ee35b0d29895f37c56&txTime=771E8800
å†…è’™æ–‡ä½“,https://livestream-bt.nmtv.cn/nmtv/2319general.m3u8?txSecret=82ed51a2a4cbf85b62fec8ef2bfe4529&txTime=771E8800
å†…è’™å†œç‰§,https://livestream-bt.nmtv.cn/nmtv/2320general.m3u8?txSecret=b5e44fcd9473993661f17746112ad1b7&txTime=771E8800
è’™è¯­å«è§†,https://livestream-bt.nmtv.cn/nmtv/2315general.m3u8?txSecret=e2b255285dd119a92c8aa5cdf00f8b84&txTime=771EF880
è’™è¯­æ–‡åŒ–,https://livestream-bt.nmtv.cn/nmtv/2321general.m3u8?txSecret=2250268a1d326dbbc4cbf0ba32649ca5&txTime=771E8800
é˜¿æ¶›å½±è§†,https://8496.kstore.space/atao.mp4
ğŸ‡¨ğŸ‡³å±±ä¸œé¢‘é“,#genre#
å±±ä¸œå«è§†,http://livealone.iqilu.com/iqilu/sdtvhjOF03kn.m3u8
å±±ä¸œé½é²,http://livealone.iqilu.com/iqilu/qlpdhjOF03kn.m3u8
å±±ä¸œæ–‡æ—…,http://livealone.iqilu.com/iqilu/yspdhjOF03kn.m3u8
å±±ä¸œç»¼è‰º,http://livealone.iqilu.com/iqilu/zypdhjOF03kn.m3u8
å±±ä¸œç”Ÿæ´»,http://livealone.iqilu.com/iqilu/shpdhjOF03kn.m3u8
å±±ä¸œæ–°é—»,http://livealone.iqilu.com/iqilu/ggpdhjOF03kn.m3u8
å±±ä¸œå†œç§‘,http://livealone.iqilu.com/iqilu/nkpdhjOF03kn.m3u8
å±±ä¸œä½“è‚²,http://livealone.iqilu.com/iqilu/typdhjOF03kn.m3u8
å±±ä¸œå°‘å„¿,http://livealone.iqilu.com/iqilu/sepdhjOF03kn.m3u8
èŠåŸç»¼åˆ,http://file.lcxw.cn/nmip-media/channellive/channel101173/playlist.m3u8
èŠåŸæ°‘ç”Ÿ,http://file.lcxw.cn/nmip-media/channellive/channel101246/playlist.m3u8
èŠåŸç»¼åˆå¹¿æ’­,http://live.lcxw.cn/live/lcradio01.m3u8
èŠåŸäº¤é€šå¹¿æ’­,http://live.lcxw.cn/live/lcradio02.m3u8
èŠåŸç»æµå¹¿æ’­,http://live.lcxw.cn/live/lcradio03.m3u8
çƒŸå°å…¬å…±,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8?shandd
çƒŸå°ç»æµç§‘æŠ€,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8?shandd
çƒŸå°æ–°é—»ç»¼åˆ,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8?shandd
é˜¿æ¶›å½±è§†,https://8496.kstore.space/atao.mp4

ğŸ‡¨ğŸ‡³æ±Ÿè‹é¢‘é“,#genre#
æ³—é˜³èµ„è®¯é¢‘é“,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzx.m3u8?zjiangsd
æ³—é˜³ç»¼åˆé¢‘é“,http://siyang-tv-hls.cm.jstv.com/siyang-tv/siyangzh.m3u8?zjiangsd
ç¢å®ç”Ÿæ´»æ•™è‚²,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningsh.m3u8?zjiangsd
ç¢å®ç»¼åˆé¢‘é“,http://suining-tv-hls.cm.jstv.com/suining-tv/suiningzh.m3u8?zjiangsd
æ— é”¡éƒ½å¸‚èµ„è®¯,http://stream.thmz.com/wxtv3/sd/live.m3u8?zjiangsd
æ— é”¡ç»æµ,http://stream.thmz.com/wxtv5/sd/live.m3u8?zjiangsd
æ— é”¡ç”Ÿæ´»,http://stream.thmz.com/wxtv4/sd/live.m3u8?zjiangsd
æ— é”¡æ–°é—»ç»¼åˆ,http://stream.thmz.com/wxtv1/sd/live.m3u8?zjiangsd
æ— é”¡å¨±ä¹,http://stream.thmz.com/wxtv2/sd/live.m3u8?zjiangsd
å—äº¬æ•™ç§‘,http://live.nbs.cn/channels/njtv/jkpd/nbs06.m3u8
å—äº¬ç”Ÿæ´»,http://live.nbs.cn/channels/njtv/shpd/nbs06.m3u8
å—äº¬å¨±ä¹,http://live.nbs.cn/channels/njtv/ylpd/500k.m3u8
å—äº¬åå…«,http://live.nbs.cn/channels/njtv/sbpd/500k.m3u8
å—äº¬å°‘å„¿,http://live.nbs.cn/channels/njtv/sepd/nbs23.m3u8
å—äº¬ä¿¡æ¯,http://live.nbs.cn/channels/njtv/xxpd/500k.m3u8
è‹å1å¥—,http://tylive.kan0512.com/norecord/norecord_csztv1.m3u8
è‹å2å¥—,http://tylive.kan0512.com/norecord/norecord_csztv2.m3u8
è‹å3å¥—,http://tylive.kan0512.com/norecord/norecord_csztv3.m3u8
è‹å5å¥—,http://tylive.kan0512.com/norecord/norecord_csztv5.m3u8
ç›åŸ3å¥—,https://live1yc.0515yc.cn/ycst03/sd/live.m3u8?_upt=063361c91707142304
æ— é”¡1å¥—,http://stream.thmz.com/wxtv1/playlist.m3u8?_upt=df50c8ad1706195780
æ— é”¡2å¥—,http://stream.thmz.com/wxtv2/sd/live.m3u8?_upt=081040171706199780
æ— é”¡3å¥—,http://stream.thmz.com/wxtv3/sd/live.m3u8?_upt=978cd8731706199708
æ— é”¡4å¥—,http://stream.thmz.com/wxtv4/sd/live.m3u8?_upt=95a5f0d51706199864
æ— é”¡5å¥—,http://stream.thmz.com/wxtv5/sd/live.m3u8?_upt=31414f601706199828
æ‰¬å1å¥—,http://cm-wshls.homecdn.com/live/8bb.m3u8
æ‰¬å2å¥—,http://cm-wshls.homecdn.com/live/8bd.m3u8
æ‰¬å3å¥—,http://cm-wshls.homecdn.com/live/8bf.m3u8
é•‡æ±Ÿ1å¥—,http://zjtv-wshls.homecdn.com/live/2aa50.m3u8
é•‡æ±Ÿ2å¥—,http://zjtv-wshls.homecdn.com/live/2aa16.m3u8
è¿äº‘æ¸¯1å¥—,http://live.lyg1.com/zhpd/sd/live.m3u8
è¿äº‘æ¸¯2å¥—,http://live.lyg1.com/ggpd/sd/live.m3u8
è‹å4K,http://liveshowbak2.kan0512.com/ksz-norecord/csztv4k_4k.m3u8
é˜¿æ¶›å½±è§†,https://8496.kstore.space/atao.mp4
ğŸ‡¨ğŸ‡³å®‰å¾½é¢‘é“,#genre#
å®‰å¾½å½±é™¢,http://112.30.194.221:20080/live/d18ff95cb1fb4bbcb56215e189fc12be/hls.m3u8?zanhd
å®‰å¾½ç»¼è‰ºä½“è‚²,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd
è‚¥è¥¿ç»¼åˆ,http://112.30.194.221:20080/live/7210e3a27cc64ac4a3f7aba2e2b683d5/hls.m3u8?zanhd
æ­™å¿ç»¼åˆé¢‘é“,http://112.30.194.221:20080/live/4b3024127d1c472986ccdcb454f81a9f/hls.m3u8?zanhd
é˜¿æ¶›å½±è§†,https://8496.kstore.space/atao.mp4

ğŸ‡¨ğŸ‡³æ¹–åŒ—é¢‘é“,#genre#
æ¹–åŒ—ç»¼åˆ,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072216f7da/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNLx3R3LdIBdA5q61lut1LwZcw4SC2tJubc%2Bq5t%2F61jvWCtjrJL0x%2BHncPgdmcbBW9I
æ¹–åŒ—å½±è§†,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380728abccd2/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKU1xiiKGJYFBZK9RpEkaggogtHJZW6nJQqLppbEYE%2BqJ9kJW%2FMvKldfS2dCii9VSI
æ¹–åŒ—æ•™è‚²,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072a6cbbf6/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKTFQuOKNd5i0HMa3ydMWIQ6kJ2fBJGJ77BLTXK72CqUYQsX3ZguYt0954s9hfZTfc
æ¹–åŒ—ç”Ÿæ´»,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072c62e405/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKJPodw5BcDirSOw7egztI5bUvJjqPzSNAhrA37GrbRBIAjGQpzP0QmgsmuHnQyd2c
æ¹–åŒ—å…¬å…±,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380726d0ee3b/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKgjpyhD%2FJd6SZjkcHAKXbsjwotAY57dianC4%2ByY7artm7J7F4GFO6G99D0bYMJRxI
æ¹–åŒ—ç»è§†,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807203543e3/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNLVCQ3pDe4nBySab%2B3xPL123aTSCRugzF2ABe36IIJw2evZbYdWUo0ffUw53bflDgU
æ¹–åŒ—å„ä¸Š,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072463c333/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNL%2Be1h4FfA5QqwJ7IPOz3p2qIS7djSxm17Htd%2FckZkm%2FVqsKHEJFJt26ju9iibzMEo
æ¹–åŒ—ç”Ÿæ´»,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638072c62e405/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUAdKgLqNB5aOAUhcp5CeNKJPodw5BcDirSOw7egztI5bUvJjqPzSNAhrA37GrbRBIAjGQpzP0QmgsmuHnQyd2c
é˜¿æ¶›å½±è§†,https://8496.kstore.space/atao.mp4
ğŸ‡¨ğŸ‡³æ¹–å—é¢‘é“,#genre#
å¡é…å°‘å„¿,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN164297BESTVSMGSMG9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUbM%2BtJ%2FIKUay0816q4f4FPN9pHjY5eGh1%2F3MQt0stvVIcNMY1ycEUDLSM33BfV5mc1yzDtp74FxRG%2BT%2ByX8dhHQ
å¡é…å°‘å„¿,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000129/index.m3u8?IAS
é‡‘é¹°å¡é€š,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6000057BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTWDyIgRkFJBAHMhA2ayG0T0ZQXwaiVktPr6ILPKXqwOw2VoxnxHvBSRSzCCC3szSwIgrD0rUpRXeaqChwLXCf0
é‡‘é¹°å¡é€š,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000130/index.m3u8?IAS
å˜‰ä½³å¡é€š,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000343/index.m3u8?IAS
é‡‘é¹°çºªå®,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN4766929BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUaWf4k%2B88FALXqp3i7ExZ4HArfvJF2pWpm4RxcBNhZ7j8oKdkoj6hFDX2k81AyJk8L2ZgQL4lTNsyfhwMVyjNWA
é‡‘é¹°çºªå®,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000482/index.m3u8?IAS
æ¹–å—çˆ±æ™š,http://222.241.154.37:9901/tsfile/live/23022_1.m3u8
æ¹–å—è§†å‰§,http://222.241.154.37:9901/tsfile/live/23026_1.m3u8
æ¹–å—ç”µå½±,http://222.241.154.37:9901/tsfile/live/23025_1.m3u8
æ¹–å—éƒ½å¸‚,http://222.241.154.37:9901/tsfile/live/23021_1.m3u8
æ¹–å—ç»è§†,http://222.241.154.37:9901/tsfile/live/23020_1.m3u8
æ¹–å—å¨±ä¹,http://222.241.154.37:9901/tsfile/live/23023_1.m3u8
æ¹–å—æ•™è‚²,http://222.241.154.37:9901/tsfile/live/23027_1.m3u8

é˜¿æ¶›å½±è§†,https://8496.kstore.space/atao.mp4

ğŸ‡¨ğŸ‡³é¾™æ±Ÿé¢‘é“,#genre#
é»‘é¾™æ±Ÿéƒ½å¸‚,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226301/index.m3u8
é»‘é¾™æ±Ÿå†œä¸šç§‘æ•™,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/index.m3u8
é»‘é¾™æ±Ÿå°‘å„¿,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226304/index.m3u8
é»‘é¾™æ±Ÿæ–‡ä½“,http://[2409:8087:1a01:df::4025]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226239/1.m3u8
é»‘é¾™æ±Ÿæ–‡åŒ–,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226239/index.m3u8
é»‘é¾™æ±Ÿæ–°é—»æ³•æ²»,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226330/index.m3u8
