//地址：http://39.101.135.137:8081/ls.txt
ğŸŒ™æœˆå…‰å®ç›’,#genre#
éƒ“åŸæ–°é—»,rtmp://alivealone.litenews.cn/135/a259f9de3bcf42508693588016f372bc
å˜‰ç¥¥ç»¼åˆ,rtmp://jsylivealone.iqilu.com/jiaxiang/jiaxiang_tv01
é‡‘ä¹¡,http://alivealone.litenews.cn/129/bb7fd61fcc61444ba786a7da7ebe4325.flv
é‡‘ä¹¡,rtmp://alivealone.litenews.cn/129/bb7fd61fcc61444ba786a7da7ebe4325
ä»»åŸ,http://alivealone.litenews.cn/73/496121efe22945dea02ab6c28519359a.flv
ä»»åŸ,rtmp://alivealone.litenews.cn/73/496121efe22945dea02ab6c28519359a
ä»»åŸ,http://lu1.cc/itv/php/iqilu.php?id=jircys
ä»»åŸ,http://alivealone.litenews.cn/73/8335c86a46884e4295d741d4d98fc315.flv
ä»»åŸ,rtmp://alivealone.litenews.cn/73/8335c86a46884e4295d741d4d98fc315
æ³—æ°´,http://alivealone.litenews.cn/117/957af2470f0846f99a0f446f74532ea9.flv
æ³—æ°´,rtmp://alivealone.litenews.cn/117/957af2470f0846f99a0f446f74532ea9
æ³—æ°´,http://lu1.cc/itv/php/iqilu.php?id=jisswh
æ³—æ°´,http://alivealone.litenews.cn/117/06862dc2472f4acebc7544620879f558.flv
å¾®å±±,http://blivealone.litenews.cn/b53/8c38a7404fcc41eebbe40b8abc09eae0.flv
å¾®å±±,rtmp://blivealone.litenews.cn/b53/8c38a7404fcc41eebbe40b8abc09eae0
å¾®å±±,http://lu1.cc/itv/php/iqilu.php?id=jiws2
å¾®å±±,http://blivealone.litenews.cn/b53/fc030a672e9a4ee1a076a11622029429.flv
å¾®å±±,rtmp://blivealone.litenews.cn/b53/fc030a672e9a4ee1a076a11622029429
æ±¶ä¸Š,http://alivealone.litenews.cn/301/8fa2e7efd2fb46079bd305cecc58904d.flv
æ±¶ä¸Š,rtmp://alivealone.litenews.cn/301/8fa2e7efd2fb46079bd305cecc58904d
æ±¶ä¸Š,http://lu1.cc/itv/php/iqilu.php?id=jiwssh
æ±¶ä¸Š,http://alivealone.litenews.cn/301/b597ff6aa9cb40aba57bb011b13865ad.flv
æ±¶ä¸Š,rtmp://alivealone.litenews.cn/301/b597ff6aa9cb40aba57bb011b13865ad
é±¼å°,http://alivealone.litenews.cn/63/513ae5b367f24751a14e36db65237035.flv
é±¼å°,rtmp://alivealone.litenews.cn/63/513ae5b367f24751a14e36db65237035
é±¼å°,http://lu1.cc/itv/php/iqilu.php?id=jiytsh
é±¼å°,rtmp://alivealone.litenews.cn/63/07076ab338564f45b5de93d6be25d15c
å…–å,http://alivealone.litenews.cn/231/daf70581bbf64c25905608d722adfa05.flv
å…–å,rtmp://alivealone.litenews.cn/231/daf70581bbf64c25905608d722adfa05
å…–å,http://lu1.cc/itv/php/iqilu.php?id=jiyzsh
å…–å,http://alivealone.litenews.cn/231/be2ffd456c144128b5981d210641438c.flv
å…–å,rtmp://alivealone.litenews.cn/231/be2ffd456c144128b5981d210641438c
é‚¹åŸ,http://lu1.cc/itv/php/iqilu.php?id=jizczh
é‚¹åŸ,http://blivealone.litenews.cn/b181/aa7efd7814e84d48b176f505003ffc40.flv
é‚¹åŸ,rtmp://blivealone.litenews.cn/b181/aa7efd7814e84d48b176f505003ffc40
é‚¹åŸ,http://lu1.cc/itv/php/iqilu.php?id=jizcwh
é‚¹åŸ,http://blivealone.litenews.cn/b181/9e9ff94026554c9682386c91559888f2.flv
é‚¹åŸ,rtmp://blivealone.litenews.cn/b181/9e9ff94026554c9682386c91559888f2
èŠåŸ,http://m3u8.channellive.lcbtv.com/nmip-media/channellive/channel101173/playlist.m3u8
èŠåŸ,http://lu1.cc/itv/sdtv/lctv.html?id=http://m3u8.channellive.lcbtv.com/nmip-media/channellive/channel101173/playlist.m3u8
èŠåŸ,http://m3u8.channellive.lcbtv.com/nmip-media/channellive/channel101246/playlist.m3u8
èŠåŸ,http://lu1.cc/itv/sdtv/lctv.html?id=http://m3u8.channellive.lcbtv.com/nmip-media/channellive/channel101246/playlist.m3u8
èŒŒå¹³,http://alivealone.litenews.cn/31/112df63fd99c4645a442ecb065948bc9.flv
èŒŒå¹³,rtmp://alivealone.litenews.cn/31/112df63fd99c4645a442ecb065948bc9
èŒŒå¹³,http://lu1.cc/itv/php/iqilu.php?id=lccpsh
èŒŒå¹³,http://alivealone.litenews.cn/31/e2e5976345df49fdab46f2abff9de5c2.flv
èŒŒå¹³,rtmp://alivealone.litenews.cn/31/e2e5976345df49fdab46f2abff9de5c2
ä¸œæ˜Œ,http://alivealone.litenews.cn/265/19da11ac39484e54b18a2712f4a3b0f3.flv
ä¸œæ˜Œ,rtmp://alivealone.litenews.cn/265/19da11ac39484e54b18a2712f4a3b0f3
ä¸œé˜¿,http://lu1.cc/itv/php/iqilu.php?id=lcdezh
ä¸œé˜¿,http://blivealone.litenews.cn/b95/e9d4c1a139b0476f87562509d2ef7c12.flv
ä¸œé˜¿,rtmp://blivealone.litenews.cn/b95/e9d4c1a139b0476f87562509d2ef7c12
ä¸œé˜¿,http://lu1.cc/itv/php/iqilu.php?id=lcdezy
é«˜å”,http://blivealone.litenews.cn/b95/f7669543b5fb4497a9d9b2a0b65c0d50.flv
é«˜å”,rtmp://blivealone.litenews.cn/b95/f7669543b5fb4497a9d9b2a0b65c0d50
é«˜å”,http://lu1.cc/itv/php/iqilu.php?id=lcgtzh
é«˜å”,http://alivealone.litenews.cn/43/9ad0cb58aba24fbfb58db8779febd0d1.flv
é«˜å”,rtmp://alivealone.litenews.cn/43/9ad0cb58aba24fbfb58db8779febd0d1
é«˜å”,http://lu1.cc/itv/php/iqilu.php?id=lcgtzy
é«˜å”,http://alivealone.litenews.cn/43/b3859631ad774ae8b6ad0c88dfa9154f.flv
é«˜å”,rtmp://alivealone.litenews.cn/43/b3859631ad774ae8b6ad0c88dfa9154f
å† å¿,http://alivealone.litenews.cn/79/c1e45c084a224c8fac75bb7ae8ff4d97.flv
å† å¿,rtmp://alivealone.litenews.cn/79/c1e45c084a224c8fac75bb7ae8ff4d97
ä¸´æ¸…,http://alivealone.litenews.cn/65/4f25e3acdf8f4df8b28bdc9ee03154a9.flv
ä¸´æ¸…,rtmp://alivealone.litenews.cn/65/4f25e3acdf8f4df8b28bdc9ee03154a9
ä¸´æ¸…,http://lu1.cc/itv/php/iqilu.php?id=lclqjj
é˜³è°,http://lu1.cc/itv/php/iqilu.php?id=lcygys
é˜³è°,rtmp://wslivealone.iqilu.com/yanggu/yanggu_tv02
è´¹å¿,http://alivealone.litenews.cn/41/b9db01b3511d48e6921fa442ce543881.flv
è´¹å¿,rtmp://alivealone.litenews.cn/41/b9db01b3511d48e6921fa442ce543881
è’å—,http://alivealone.litenews.cn/105/be75f7ba3c9a4aafbf52431c47f34d96.flv
è’å—,rtmp://alivealone.litenews.cn/105/be75f7ba3c9a4aafbf52431c47f34d96
å…°é™µ,http://alivealone.litenews.cn/113/039af3d385e04720a4dc42f36382b119.flv
å…°é™µ,rtmp://alivealone.litenews.cn/113/039af3d385e04720a4dc42f36382b119
å…°å±±,http://alivealone.litenews.cn/201/161a22e99718418da23caa7fa3edb4dd.flv
å…°å±±,rtmp://alivealone.litenews.cn/201/161a22e99718418da23caa7fa3edb4dd
ä¸´æ²­,http://alivealone.litenews.cn/167/ccb6d0904c4545c796a46d0b8ab8f974.flv
ä¸´æ²­,rtmp://alivealone.litenews.cn/167/ccb6d0904c4545c796a46d0b8ab8f974
ä¸´æ²­,http://lu1.cc/itv/php/iqilu.php?id=lyls2
ä¸´æ²­,http://alivealone.litenews.cn/167/fb91283de3bb4a85adfa892ab1e81651.flv
ä¸´æ²­,rtmp://alivealone.litenews.cn/167/fb91283de3bb4a85adfa892ab1e81651
ç½—åº„,http://lu1.cc/itv/php/iqilu.php?id=lylzzh
ç½—åº„,http://alivealone.litenews.cn/147/1373a84fafee4225baf791cdb573d4f7.flv
ç½—åº„,rtmp://alivealone.litenews.cn/147/1373a84fafee4225baf791cdb573d4f7
ç½—åº„,http://lu1.cc/itv/php/iqilu.php?id=lylzys
ç½—åº„,http://alivealone.litenews.cn/147/0dcdf6e4e72440e5b51bc15eaa887870.flv
ç½—åº„å½±è§†,rtmp://alivealone.litenews.cn/147/0dcdf6e4e72440e5b51bc15eaa887870
è’™é˜´,http://alivealone.litenews.cn/161/7c3e0abc7a604487ab088e35edb7032b.flv
è’™é˜´,rtmp://alivealone.litenews.cn/161/7c3e0abc7a604487ab088e35edb7032b
è’™é˜´,http://lu1.cc/itv/php/iqilu.php?id=lymy2
è’™é˜´,http://alivealone.litenews.cn/161/c5db65a7d96948d2be14e470e4c829b2.flv
è’™é˜´,rtmp://alivealone.litenews.cn/161/c5db65a7d96948d2be14e470e4c829b2
å¹³é‚‘,http://alivealone.litenews.cn/345/f37a13de51034a77b84dd84ba0570982.flv
å¹³é‚‘,rtmp://alivealone.litenews.cn/345/f37a13de51034a77b84dd84ba0570982
å¹³é‚‘,http://lu1.cc/itv/php/iqilu.php?id=lypysh
å¹³é‚‘,http://alivealone.litenews.cn/345/7efa7a1bfb2e49609c16ced3ea294b99.flv
å¹³é‚‘,rtmp://alivealone.litenews.cn/345/7efa7a1bfb2e49609c16ced3ea294b99
éƒ¯åŸ,http://alivealone.litenews.cn/83/b583b63e08e54d2dbbb84e6966cbc38d.flv
éƒ¯åŸ,rtmp://alivealone.litenews.cn/83/b583b63e08e54d2dbbb84e6966cbc38d
éƒ¯åŸ,http://lu1.cc/itv/php/iqilu.php?id=lytc2
éƒ¯åŸ,http://alivealone.litenews.cn/83/ad4b20ff29d74494b60360a158cd75c4.flv
éƒ¯åŸ,rtmp://alivealone.litenews.cn/83/ad4b20ff29d74494b60360a158cd75c4
æ²‚å—,http://lu1.cc/itv/php/iqilu.php?id=lyynzh
æ²‚å—,rtmp://wslivealone.iqilu.com/yinan/yinan_tv01
æ²‚å—,http://lu1.cc/itv/php/iqilu.php?id=lyynwq
æ²‚å—,rtmp://wslivealone.iqilu.com/yinan/yinan_tv02
æ²‚æ°´,http://alivealone.litenews.cn/145/3747a14c81ee4cd3a67aa7b9edfd7e02.flv
æ²‚æ°´,http://lu1.cc/itv/php/iqilu.php?id=lyys2
æ²‚æ°´,http://alivealone.litenews.cn/145/e59cec1353f945e5b07662db7e203d2b.flv
æ²‚æ°´,rtmp://alivealone.litenews.cn/145/e59cec1353f945e5b07662db7e203d2b
æ—¥ç…§,http://live.rzw.com.cn/xwzh/sd/live.m3u8
æ—¥ç…§,http://lu1.cc/itv/sdtv1/rzzb.html?id=http://live.rzw.com.cn/xwzh/sd/live.m3u8
æ—¥ç…§,http://live.rzw.com.cn/kzpd/sd/live.m3u8
æ—¥ç…§,http://lu1.cc/itv/sdtv1/rzzb.html?id=http://live.rzw.com.cn/kzpd/sd/live.m3u8
æ—¥ç…§,http://live.rzw.com.cn/fcpd/sd/live.m3u8
æ—¥ç…§,http://lu1.cc/itv/sdtv1/rzzb.html?id=http://live.rzw.com.cn/fcpd/sd/live.m3u8
è’å¿,http://alivealone.litenews.cn/159/0b1ee3da151a4d188a4e96ccda79b82f.flv
è’å¿,rtmp://alivealone.litenews.cn/159/0b1ee3da151a4d188a4e96ccda79b82f
è’å¿,http://lu1.cc/itv/php/iqilu.php?id=rzjx2
è’å¿,http://alivealone.litenews.cn/159/6847a7cbdb044bb4bfc0b303cfca89b0.flv
è’å¿,rtmp://alivealone.litenews.cn/159/6847a7cbdb044bb4bfc0b303cfca89b0
è’å¿,http://lu1.cc/itv/php/iqilu.php?id=rzjx3
è’å¿,http://alivealone.litenews.cn/159/ded31222dba245348d7ea70b00f56f24.flv
å²šå±±,http://alivealone.litenews.cn/289/547a6d25776f4f76b27d64f945075683.flv
å²šå±±,rtmp://alivealone.litenews.cn/289/547a6d25776f4f76b27d64f945075683
äº”è²,http://alivealone.litenews.cn/299/4ca3fa99444649faaea2a3c4f54510e0.flv
äº”è²,rtmp://alivealone.litenews.cn/299/4ca3fa99444649faaea2a3c4f54510e0
äº”è²,http://lu1.cc/itv/php/iqilu.php?id=rzwlwh
äº”è²,http://alivealone.litenews.cn/299/88621c064ade45db9478010b15eed2ad.flv
äº”è²,rtmp://alivealone.litenews.cn/299/88621c064ade45db9478010b15eed2ad
æ³°å®‰,http://223.99.8.99:8666/live/tatv0111.m3u8
æ³°å®‰,http://lu1.cc/itv/php/qkxl.php?id=tazh
æ³°å®‰,http://lu1.cc/itv/php/qkzb.php?id=tazh
æ³°å®‰,http://lu1.cc/itv/sdtv/tatv.html?id=http://223.99.8.99:8666/live/tatv0111.m3u8
æ³°å®‰,http://223.99.8.99:8666/live/tatv222.m3u8
æ³°å®‰,http://lu1.cc/itv/php/qkxl.php?id=tajjsh
æ³°å®‰,http://lu1.cc/itv/php/qkzb.php?id=tajjsh
æ³°å®‰,http://lu1.cc/itv/sdtv/tatv.html?id=http://223.99.8.99:8666/live/tatv222.m3u8
ä¸œå¹³,http://alivealone.litenews.cn/187/8fccf62feb3c44c0aafbd751e656157b.flv
ä¸œå¹³,rtmp://alivealone.litenews.cn/187/8fccf62feb3c44c0aafbd751e656157b
ä¸œå¹³,http://lu1.cc/itv/php/iqilu.php?id=tadpms
ä¸œå¹³,http://alivealone.litenews.cn/187/79c9250a48db4b77bf0e58cf9a06c06c.flv
ä¸œå¹³,rtmp://alivealone.litenews.cn/187/79c9250a48db4b77bf0e58cf9a06c06c
å²±å²³,http://alivealone.litenews.cn/293/03338daee33e47f4810595f18507c52a.flv
å²±å²³,rtmp://alivealone.litenews.cn/293/03338daee33e47f4810595f18507c52a
å²±å²³,http://lu1.cc/itv/sdtv/ta_dytv.html
è‚¥åŸ,http://alivealone.litenews.cn/51/d259f0c070d6433096928576bc83cdd1.flv
è‚¥åŸ,rtmp://alivealone.litenews.cn/51/d259f0c070d6433096928576bc83cdd1
è‚¥åŸ,http://lu1.cc/itv/php/iqilu.php?id=tafcsh
è‚¥åŸ,http://alivealone.litenews.cn/51/a0a622ce69e5489bac69dacc457bfa7b.flv
è‚¥åŸ,rtmp://alivealone.litenews.cn/51/a0a622ce69e5489bac69dacc457bfa7b
å®é˜³,http://alivealone.litenews.cn/123/bb0535194dad44bc95eb2e53b1711aeb.flv
å®é˜³,rtmp://alivealone.litenews.cn/123/bb0535194dad44bc95eb2e53b1711aeb
å®é˜³,http://lu1.cc/itv/php/iqilu.php?id=tany2
å®é˜³,http://alivealone.litenews.cn/123/1c9fe1197fbc402ebdb9e592269594eb.flv
å®é˜³,rtmp://alivealone.litenews.cn/123/1c9fe1197fbc402ebdb9e592269594eb
æ³°å±±,http://alivealone.litenews.cn/263/c22bd61a847a4723bfd30ddbbd12a2ae.flv
æ³°å±±,rtmp://alivealone.litenews.cn/263/c22bd61a847a4723bfd30ddbbd12a2ae
æ–°æ³°,http://alivealone.litenews.cn/59/047fc0ac5f804bfaaf8a490913d216fc.flv
æ–°æ³°,rtmp://alivealone.litenews.cn/59/047fc0ac5f804bfaaf8a490913d216fc
æ–°æ³°,http://live.xtgdw.cn:1935/live/xtzh/playlist.m3u8
æ–°æ³°,http://111.17.214.12:1935/live/xtzh/playlist.m3u8
æ–°æ³°,http://119.184.188.117:1935/live/xtzh/playlist.m3u8
æ–°æ³°,http://lu1.cc/itv/php/iqilu.php?id=taxtxc
æ–°æ³°,http://alivealone.litenews.cn/59/ef9a5cf77b4d4c0492eb726f591397ca.flv
æ–°æ³°,rtmp://alivealone.litenews.cn/59/ef9a5cf77b4d4c0492eb726f591397ca
æ–°æ³°,http://live.xtgdw.cn:1935/live/xtxc/playlist.m3u8
æ–°æ³°,http://111.17.214.12:1935/live/xtxc/playlist.m3u8
æ–°æ³°,http://119.184.188.117:1935/live/xtxc/playlist.m3u8
å¨æµæ–°é—»,http://alivealone.litenews.cn/157/b2989d1a72e74797a77f75a87d58ca59.flv
å¨æµæ–°é—»,rtmp://alivealone.litenews.cn/157/b2989d1a72e74797a77f75a87d58ca59
å¨æµæ–°é—»,http://l1.weihai.tv:8081/hls/969O76hb28.m3u8
å¨æµéƒ½å¸‚,http://alivealone.litenews.cn/157/a6e06357bb294d418f8f60d7e5ccc8c6.flv
å¨æµéƒ½å¸‚,rtmp://alivealone.litenews.cn/157/a6e06357bb294d418f8f60d7e5ccc8c6
å¨æµéƒ½å¸‚,http://l2.weihai.tv:8081/hls/g16E3482eI.m3u8
è£æˆç»¼åˆ,http://alivealone.litenews.cn/77/8fee08439d704c96a065c38f42d2bac8.flv
è£åŸç»¼åˆ,rtmp://alivealone.litenews.cn/77/8fee08439d704c96a065c38f42d2bac8
è£æˆç”Ÿæ´»,http://alivealone.litenews.cn/77/4efab9419e7c4d9398a9ac543bba7565.flv
è£æˆç”Ÿæ´»,rtmp://alivealone.litenews.cn/77/4efab9419e7c4d9398a9ac543bba7565
ä¹³å±±ç»¼åˆ,http://alivealone.litenews.cn/143/87e0911b017c4751b9a14da9b55bc2bf.flv
ä¹³å±±ç»¼åˆ,rtmp://alivealone.litenews.cn/143/87e0911b017c4751b9a14da9b55bc2bf
ä¹³å±±ç”Ÿæ´»,http://alivealone.litenews.cn/143/7aa1513e8b9444d8a872e3f66a8cff5e.flv
ä¹³å±±ç”Ÿæ´»,rtmp://alivealone.litenews.cn/143/7aa1513e8b9444d8a872e3f66a8cff5e
æ–‡ç™»,http://alivealone.litenews.cn/91/13cc6cb1119e4dc2a4d92969de419459.flv
æ–‡ç™»,rtmp://alivealone.litenews.cn/91/13cc6cb1119e4dc2a4d92969de419459
æ–‡ç™»,http://lu1.cc/itv/php/iqilu.php?id=whwd2
æ–‡ç™»,http://alivealone.litenews.cn/91/6aac1e7e4bb946bc9833ae1cbc13e67e.flv
æ–‡ç™»,rtmp://alivealone.litenews.cn/91/6aac1e7e4bb946bc9833ae1cbc13e67e
æ”¶è—å¤©ä¸‹,http://lu1.cc/itv/php/gehua.php?id=sctx
æ”¶è—å¤©ä¸‹,http://lu1.cc/itv/php/gehua.php?id=sctx2
æ”¶è—å¤©ä¸‹,http://lu1.cc/itv/php/yqgd.php?id=sctx
æ”¶è—å¤©ä¸‹,http://113.207.84.197:8090/__cl/cg:live/__c/soucang/__op/default/__f/index.m3u8
æ”¶è—å¤©ä¸‹,http://lu1.cc/itv/php/cqyx.php?id=sctx
ğŸŒ±æ²³å—ç§»åŠ¨,#genre#
CCTV1ç»¼åˆ,http://222.175.159.226:808/hls/20231/index.m3u8
CCTV2è´¢ç»,http://222.175.159.226:808/hls/20232/index.m3u8
CCTV3ç»¼è‰º,http://222.175.159.226:808/hls/20233/index.m3u8
CCTV4å›½é™…,http://222.175.159.226:808/hls/20234/index.m3u8
CCTV5ä½“è‚²,http://222.175.159.226:808/hls/20235/index.m3u8
CCTV5+ä½“è‚²èµ›äº‹,http://222.175.159.226:808/hls/20236/index.m3u8
CCTV6ç”µå½±,http://222.175.159.226:808/hls/20237/index.m3u8
CCTV7å›½é˜²,http://222.175.159.226:808/hls/20238/index.m3u8
CCTV8ç”µè§†,http://222.175.159.226:808/hls/20239/index.m3u8
CCTV9çºªå½•,http://222.175.159.226:808/hls/202310/index.m3u8
CCTV10ç§‘æ•™,https://live.goodiptv.club/api/bestv.php?id=cctv10hd8m/8000000
CCTV11æˆæ›²,http://222.175.159.226:808/hls/202312/index.m3u8
CCTV12ç¤¾ä¼š,http://222.175.159.226:808/hls/202313/index.m3u8
CCTV13æ–°é—»,http://222.175.159.226:808/hls/202314/index.m3u8
CCTV14å°‘å„¿,http://222.175.159.226:808/hls/202315/index.m3u8
CCTV15éŸ³ä¹,http://222.175.159.226:808/hls/202316/index.m3u8
CCTV16å¥¥æ—,https://live.goodiptv.club/api/bestv.php?id=cctv16hd8m/8000000
CCTV17å†œæ‘,http://222.175.159.226:808/hls/202318/index.m3u8
æ¹–å—å«è§†,http://222.175.159.226:808/hls/202341/index.m3u8
æµ™æ±Ÿå«è§†,http://222.175.159.226:808/hls/202342/index.m3u8
æ±Ÿè‹å«è§†,http://222.175.159.226:808/hls/202344/index.m3u8
åŒ—äº¬å«è§†,http://222.175.159.226:808/hls/202345/index.m3u8
ä¸œæ–¹å«è§†,http://222.175.159.226:808/hls/202343/index.m3u8
å®‰å¾½å«è§†,http://222.175.159.226:808/hls/202346/index.m3u8
å¹¿ä¸œå«è§†,http://222.175.159.226:808/hls/202352/index.m3u8
æ±åœ³å«è§†,http://222.175.159.226:808/hls/202349/index.m3u8
è¾½å®å«è§†,http://222.175.159.226:808/hls/202348/index.m3u8
æµå—å«è§†,http://222.175.159.226:808/hls/202358/index.m3u8
å±±ä¸œå«è§†,http://222.175.159.226:808/hls/202319/index.m3u8
å¤©æ´¥å«è§†,http://222.175.159.226:808/hls/202347/index.m3u8
é‡åº†å«è§†,http://222.175.159.226:808/hls/202354/index.m3u8
ä¸œå—å«è§†,http://222.175.159.226:808/hls/202350/index.m3u8
ç”˜è‚ƒå«è§†,http://222.175.159.226:808/hls/202369/index.m3u8
å¹¿è¥¿å«è§†,http://222.175.159.226:808/hls/202362/index.m3u8
è´µåå«è§†,http://222.175.159.226:808/hls/202355/index.m3u8
æ²³åŒ—å«è§†,http://222.175.159.226:808/hls/202357/index.m3u8
é»‘é¾™æ±Ÿå«è§†,http://222.175.159.226:808/hls/202353/index.m3u8
æ²³å—å«è§†,http://222.175.159.226:808/hls/202361/index.m3u8
æ¹–åŒ—å«è§†,http://222.175.159.226:808/hls/202351/index.m3u8
æ±Ÿè¥¿å«è§†,http://222.175.159.226:808/hls/202356/index.m3u8
å‰æ—å«è§†,http://222.175.159.226:808/hls/202363/index.m3u8
å†…è’™å¤å«è§†,http://222.175.159.226:808/hls/202366/index.m3u8
å®å¤å«è§†,http://222.175.159.226:808/hls/202367/index.m3u8
å±±è¥¿å«è§†,http://222.175.159.226:808/hls/202364/index.m3u8
é™•è¥¿å«è§†,http://222.175.159.226:808/hls/202365/index.m3u8
å››åå«è§†,http://222.175.159.226:808/hls/202359/index.m3u8
æ–°ç–†å«è§†,http://222.175.159.226:808/hls/202368/index.m3u8
äº‘å—å«è§†,http://222.175.159.226:808/hls/202360/index.m3u8
é’æµå«è§†,http://222.175.159.226:808/hls/202370/index.m3u8
è¥¿è—å«è§†,http://222.175.159.226:808/hls/202371/index.m3u8
æ²³å—éƒ½å¸‚,http://123.6.9.146/live/jz-henandushi/live.m3u8?zhend
æ²³å—æ°‘ç”Ÿ,http://123.6.9.146/live/jz-henanminsheng/live.m3u8?zhend
ç„¦ä½œç»¼åˆ,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8?zhend
ğŸ¯åŠ¨ç”»ç‰‡,#genre#
ã€ä¸ƒé¾ç æ”¹ã€‘è¶…çº§èµ›äºšäººå­™æ‚ç©º,https://epg.112114.xyz/huya/11601966
ã€Blueèƒ–ã€‘ä½ çœ‹å¾—åˆ°æˆ‘çš„è…¿å—,https://epg.112114.xyz/huya/11601963
ã€æµç»µå®å®ã€‘é»„æ–¹å—çš„çˆ†ç¬‘ç”Ÿæ´»~,https://epg.112114.xyz/huya/11352919
ã€çŒ«å’Œè€é¼ ã€‘æ±¤å§†å’Œæ°ç‘çš„æ•…äº‹,https://epg.112114.xyz/huya/11352879
æç¬‘çš„ä¸€å®¶äºº,https://epg.112114.xyz/huya/11342402
ç½‘çƒç‹å­Âè´¹å¾å‹’çœ‹äº†æƒ³æ‰“äºº,https://epg.112114.xyz/huya/11352882
èœ¡ç¬”å°æ–°Âé€—æ¯”å°‘å¹´æ¬¢ä¹å¤š,https://epg.112114.xyz/huya/11352970
è¯é£å¸¦é¢†å¤§å®¶å‘é¡¶ä¸Šå‰è¿›,https://epg.112114.xyz/huya/16913382
ã€ä¸­åå°å½“å®¶ã€‘çœ‹çš„æˆ‘å£æ°´ç›´æµï½,https://epg.112114.xyz/huya/11342413
å†²å•Šï¼å››é©±å…„å¼Ÿå˜´æ§å¤§æˆ˜,https://epg.112114.xyz/huya/11352922
èŒ¶å•ŠäºŒä¸­,https://epg.112114.xyz/huya/11213191
çµå‰‘å±±Âè¯•ç‚¼å¼€å¯,https://epg.112114.xyz/huya/11352896
ä¹é«˜å¤§å¸ˆèµ›ï¼åˆ›æ„æƒŠäºº,https://epg.112114.xyz/huya/26355776
å°æ—¶å€™ç©ä¸èµçš„è¶…å¸…ç©å…,https://epg.112114.xyz/huya/26355832
æˆé¾å†é™©è®°Âç¤¾ä¼šæˆ‘é˜¿ç¦ä¹Œé¸¦åé£æœº,https://epg.112114.xyz/huya/11352946
24å°æ—¶è¿æ’­è“èƒ–å­,http://zzy789.xyz/bili.php?id=482946
ã€å“†å•¦Aæ¢¦ã€‘æ—§ç‰ˆå…¨é›†,http://zzy789.xyz/bili.php?id=1717236
å…¨é›†å“†å•¦Aæ¢¦å¤§å±±ç‰ˆ24å°æ—¶è½®æ’­,http://zzy789.xyz/bili.php?id=346400
å“†å•¦Aæ¢¦å°å‰§åœº,http://zzy789.xyz/bili.php?id=21310390
å“†å•¦Aæ¢¦æ–°ç•ªå‰§318325,http://zzy789.xyz/bili.php?id=7204293
å“†å•¦Aæ¢¦å°é…å‰§åœºç‰ˆ24å°æ—¶è½®æ’­,http://zzy789.xyz/bili.php?id=6419694
24å°æ—¶åŠ¨æ¼«ç›´æ’­é—´,http://zzy789.xyz/bili.php?id=279430
æ¨±æ¡ƒå°ä¸¸å­å›½è¯­å°é…,http://zzy789.xyz/bili.php?id=11765640
æ¨±æ¡ƒå°ä¸¸å­èœ¡ç¬”å°æ–°è“å…‰ç‰¹åˆ«ç‰ˆ,http://zzy789.xyz/bili.php?id=21614203
æ¨±æ¡ƒå°ä¸¸å­,http://zzy789.xyz/bili.php?id=11392177
æ¨±æ¡ƒå°ä¸¸å­å°é…å›½è¯­24å°æ—¶è½®æ’­,http://zzy789.xyz/bili.php?id=23242774
æ¨±æ¡ƒå°ä¸¸å­å°é…,http://zzy789.xyz/bili.php?id=23907135
æ¨±æ¡ƒå°ä¸¸å­å›½é…æ—ç™½,http://zzy789.xyz/bili.php?id=22034682
æ¨±æ¡ƒå°ä¸¸å­,http://zzy789.xyz/bili.php?id=6554860
ã€æµç»µå®å®ã€‘æ–‡æ˜è§‚çœ‹ç´ è´¨å¼¹å¹•,http://zzy789.xyz/bili.php?id=61834
ã€æµç»µå®å®ã€‘113å­£24Hå¾ªç¯,http://zzy789.xyz/bili.php?id=14495324
æµç»µå®å®å¤®é…,http://zzy789.xyz/bili.php?id=4355330
æµç»µå®å®å¤®é…,http://zzy789.xyz/bili.php?id=9819411
æµç»µå®å®,http://zzy789.xyz/bili.php?id=21935649
ã€æµç»µå®å®ã€‘24Håœ¨çº¿è¿æ’­ï¼Œä¸€èµçœ‹æ›´ç²¾å½©,http://zzy789.xyz/bili.php?id=6264785
æµç»µå®å®å¦™å¦™å±‹,http://zzy789.xyz/bili.php?id=23600820
è¿ªå£«å°¼ç»å…¸åŠ¨ç”»,http://zzy789.xyz/bili.php?id=24489519
ã€èœ¡ç¬”å°æ–°ã€‘å›½è¯­é«˜æ¸…ï¼Œ24å°æ—¶ç›´æ’­å“¦ï¼,http://zzy789.xyz/bili.php?id=10375360
ã€èœ¡ç¬”å°æ–°ã€‘ç»ç‰ˆç”»è´¨,http://zzy789.xyz/bili.php?id=21570935
èœ¡ç¬”å°æ–°24hç¡è§‰èƒŒæ™¯éŸ³,http://zzy789.xyz/bili.php?id=11579951
ã€èœ¡ç¬”å°æ–°ã€‘ä½ å›æ¥äº†ï½,http://zzy789.xyz/bili.php?id=22804740
èœ¡ç¬”å°æ–°,http://zzy789.xyz/bili.php?id=1895574
